,n,p,neighbor,TDR,miss,extra,miss+extra,miss_rate,extra_rate,SHD,SHD_rate,sd(SHD),recall,precision,F1,TPR,FPR,efficiency
pc,50,10,4,0.3636268,12.85,0.3766667,13.226667,0.6363732,0.04825529,16.626667,0.8322653,0.744678,0.8852249,0.7946476,0.744678,0.011039551,0.07435461,257.06
pc,50,50,4,0.3831826,61.456667,4.8566667,66.313333,0.6168174,0.11318188,79.453333,0.7992645,0.8362667,0.8672325,0.8495527,0.8362667,0.002382406,0.04977066,3930.943
pc,50,100,4,0.382283,123.9,14.4266667,138.326667,0.617717,0.15874306,162.113333,0.8096295,0.8728142,0.8674268,0.8692377,0.8728142,0.001236791,0.04175019,12062.023
pc,250,10,4,0.5838212,8.613333,0.3733333,8.986667,0.4161788,0.03000019,12.38,0.6084883,0.8678079,0.8621526,0.8541781,0.8678079,0.021023251,0.05313564,511.35
pc,250,50,4,0.6544281,35.156667,3.7666667,38.923333,0.3455719,0.05441775,48.916667,0.4839214,0.9212804,0.9361127,0.9278442,0.9212804,0.001846369,0.02843763,11182.37
pc,250,100,4,0.695429,60.85,11.5366667,72.386667,0.304571,0.07727695,88.103333,0.4429733,0.9431681,0.9521674,0.9473992,0.9431681,0.000729778,0.02444013,30913.287
pc,500,10,4,0.6390915,7.513333,0.44,7.953333,0.3609085,0.03308608,11.366667,0.5568618,0.8793372,0.8680318,0.8658833,0.8793372,0.022669676,0.04978215,642.9
pc,500,50,4,0.7228497,28.313333,3.54,31.853333,0.2771503,0.04670577,41.013333,0.4045472,0.9273315,0.955111,0.940307,0.9273315,0.00143095,0.02569231,15979.313
pc,500,100,4,0.7731774,45.85,10.8066667,56.656667,0.2268226,0.06532676,71.006667,0.3534365,0.9491661,0.9650907,0.9568539,0.9491661,0.000591505,0.02181471,45892.107
pc,1000,10,4,0.6969451,6.336667,0.5,6.836667,0.3030549,0.03447029,9.793333,0.4798405,0.9024223,0.8963905,0.8936799,0.9024223,0.019410822,0.04906958,788.96
pc,1000,50,4,0.7756082,23.166667,3.4533333,26.62,0.2243918,0.04229708,35.156667,0.3443907,0.9340363,0.9636944,0.9481507,0.9340363,0.001246783,0.02430061,22148.477
pc,1000,100,4,0.8313782,34.17,10.5,44.67,0.1686218,0.05965162,58.756667,0.2928127,0.9501829,0.9711835,0.9603791,0.9501829,0.000521858,0.02065129,67406.38
hc,50,10,4,0.5846885,8.45,3.746667,12.196667,0.41531146,0.2389124,16.28,0.8022884,1,0.7367602,0.8414056,1,0.055203995,0.10081207,190.9667
hc,50,50,4,0.6910505,30.826667,84.816667,115.643333,0.30894951,0.552382,125.85333,1.2728124,1,0.9334906,0.965431,1,0.00444752,0.04310164,9291.7633
hc,50,100,4,0.7040741,59.356667,478.536667,537.893333,0.29592589,0.7701592,554.95667,2.7845303,1,0.9721477,0.9858573,1,0.001838682,0.02868488,71708.2667
hc,250,10,4,0.7594509,5.01,5.05,10.06,0.24054913,0.2386968,15.47333,0.7491708,1,0.7387423,0.8435992,1,0.079070851,0.11286128,247.4833
hc,250,50,4,0.8956232,10.603333,42.163333,52.766667,0.10437679,0.3126658,62.21,0.6148959,1,0.9314055,0.9641301,1,0.004088775,0.07006831,8337.95
hc,250,100,4,0.9246901,14.996667,118.613333,133.61,0.07530989,0.3920373,143.18,0.7231438,1,0.9687602,0.9840756,1,0.000997676,0.03266012,36535.6233
hc,500,10,4,0.8135738,3.916667,6.03,9.946667,0.18642619,0.2518008,15.92667,0.7639437,1,0.7435553,0.8469164,1,0.091163082,0.12710502,269.3333
hc,500,50,4,0.9418011,5.956667,37.02,42.976667,0.05819889,0.2679311,51.83,0.5071077,1,0.9366952,0.9669787,1,0.003840799,0.08863665,8404.2867
hc,500,100,4,0.9647647,7.093333,86.233333,93.326667,0.03523526,0.3068076,101.59,0.5075561,1,0.971041,0.9852408,1,0.000859636,0.03987137,34320.1467
hc,1000,10,4,0.8710538,2.706667,6.596667,9.303333,0.12894622,0.2512213,15.44,0.7385307,1,0.7579857,0.8562416,1,0.097090355,0.13099653,286.1367
hc,1000,50,4,0.9708017,3.02,35.736667,38.756667,0.02919828,0.2454192,47.52,0.4588102,1,0.9400643,0.9687586,1,0.003816581,0.11083718,8576.1567
hc,1000,100,4,0.9861898,2.786667,66.403333,69.19,0.01381017,0.2477024,76.91,0.3842005,1,0.9718034,0.9856169,1,0.000802511,0.05316257,32767.4667
mmhc,50,10,4,0.3721268,12.683333,0.42,13.103333,0.6278732,0.05264695,15.39667,0.762697,1,0.7042437,0.8139852,1,0.027968204,0.07572541,411.2633
mmhc,50,50,4,0.3866971,61.106667,5.2066667,66.313333,0.6133029,0.11941453,71.99333,0.7238165,1,0.8694381,0.9291496,1,0.002360564,0.05416353,7151.9933
mmhc,50,100,4,0.3805204,124.246667,15.8933333,140.14,0.6194796,0.17267249,150.10667,0.7494861,1,0.8919348,0.942503,1,0.001016228,0.0426135,25669.74
mmhc,250,10,4,0.5766965,8.77,0.44,9.21,0.4233035,0.03643714,12.93,0.6271127,1,0.6811044,0.7980443,1,0.047603662,0.05689859,695.3333
mmhc,250,50,4,0.6590912,34.676667,3.19,37.866667,0.3409088,0.04620439,44.25333,0.4363647,1,0.9072027,0.9505299,1,0.002682494,0.02746335,11355.2467
mmhc,250,100,4,0.6958427,60.753333,10.4966667,71.25,0.3041573,0.07080688,79.01667,0.3966148,1,0.9475718,0.972895,1,0.000796455,0.0227018,36292.74
mmhc,500,10,4,0.6369728,7.576667,0.5,8.076667,0.3630272,0.03751805,12.27667,0.5911184,1,0.6778394,0.7950072,1,0.054696507,0.05471883,837.8833
mmhc,500,50,4,0.7281743,27.796667,2.6433333,30.44,0.2718257,0.03504108,36.58667,0.358865,1,0.9181105,0.9565676,1,0.002588459,0.02218967,13866.69
mmhc,500,100,4,0.7771839,45.036667,8.4266667,53.463333,0.2228161,0.0513657,59.54,0.2957285,1,0.9627799,0.9809116,1,0.000624118,0.019939,43419.2333
mmhc,1000,10,4,0.6942476,6.403333,0.4366667,6.84,0.3057524,0.0303374,10.92,0.5243598,1,0.7108403,0.8187809,1,0.053905315,0.05086339,974.0433
mmhc,1000,50,4,0.7814354,22.583333,2.08,24.663333,0.2185646,0.02577065,30.24,0.2938343,1,0.9306384,0.963374,1,0.002353729,0.01971459,16965.2233
mmhc,1000,100,4,0.8384983,32.743333,6.8933333,39.636667,0.1615017,0.0396247,45.13333,0.2239621,1,0.9682973,0.9837812,1,0.000565138,0.01679623,51819.2133
pc,2500,100,4,0.873277,25.64,9.93,35.57,0.126723,0.05407232,49.44,0.2469687,0.9491984,0.9770927,0.9628006,0.9491984,0.000434249,0.0200762,101797.4
pc,5000,100,4,0.8925503,21.865,9.915,31.78,0.1074497,0.0525003,45.86,0.2280847,0.946301,0.9812337,0.9632761,0.946301,0.00036438,0.01970804,138880.4
pc,10000,100,4,0.9011868,20.195,9.845,30.04,0.09881323,0.05162473,43.57,0.2161166,0.9486512,0.9823139,0.965047,0.9486512,0.00034691,0.01845231,187182.7
hc,2500,100,4,0.9954087,0.925,49.845,50.77,0.004591307,0.1938829,58.17,0.2901993,1,0.9717637,0.9855844,1,0.000768281,0.06560004,31646.89
hc,5000,100,4,0.997022,0.605,38.915,39.52,0.002978044,0.1572351,45.215,0.2247572,1,0.9772849,0.9884308,1,0.000590513,0.06300228,30604.13
hc,10000,100,4,0.9977857,0.45,37.36,37.81,0.002214338,0.1435769,44.715,0.218622,1,0.972871,0.9861588,1,0.000716687,0.08569391,30787.68
mmhc,2500,100,4,0.8832751,23.62,4.97,28.59,0.1167249,0.02757151,33.36,0.1657224,1,0.9736426,0.9865195,1,0.000490814,0.01205157,66107.95
mmhc,5000,100,4,0.9029977,19.75,3.95,23.7,0.09700226,0.0213655,27.645,0.1364087,1,0.9785533,0.9890447,1,0.000406047,0.01099069,82496.83
mmhc,10000,100,4,0.9118572,18.055,2.755,20.81,0.08814278,0.01489056,24.855,0.1220697,1,0.978202,0.9888743,1,0.000416404,0.00912914,128142.1
pc,50,10,5,0.2878977,18.07667,0.3266667,18.40333,0.7121023,0.04411267,21.67,0.8579652,0.7637737,0.8594585,0.7928036,0.7637737,0.01323461,0.07306407,328.6033
pc,50,10,6,0.2275897,23.06333,0.3233333,23.38667,0.7724103,0.04626455,26.63,0.8945376,0.7646365,0.8402196,0.7792507,0.7646365,0.01401819,0.07564538,368.8833
pc,50,10,7,0.1774261,29.06,0.2466667,29.30667,0.8225739,0.03628968,32.46,0.9199119,0.7479544,0.8434735,0.7744691,0.7479544,0.01270827,0.07088777,388.2467
pc,250,10,5,0.4713923,13.32667,0.5,13.82667,0.5286077,0.04172295,17.23667,0.688367,0.8924105,0.8281844,0.8493009,0.8924105,0.02657569,0.0535817,630.15
pc,250,10,6,0.3933248,18.25,0.5666667,18.81667,0.6066752,0.04622226,22.03,0.7353062,0.9191687,0.8142083,0.855308,0.9191687,0.02896452,0.05726222,672.4967
pc,250,10,7,0.3165848,24.15333,0.6366667,24.79,0.6834152,0.05400566,27.89667,0.7906639,0.9229061,0.8059908,0.8536107,0.9229061,0.02917349,0.06378877,686.3233
pc,500,10,5,0.537057,11.68333,0.63,12.31333,0.462943,0.04519199,15.52,0.6206594,0.913676,0.8523148,0.8750116,0.913676,0.02651106,0.05648089,812.05
pc,500,10,6,0.4294381,17.39,0.77,18.16,0.5705619,0.05541635,21.34667,0.7038045,0.9358015,0.8247735,0.8693184,0.9358015,0.03091723,0.06233246,869.45
pc,500,10,7,0.3657076,22.30333,0.8533333,23.15667,0.6342924,0.0620913,26.14667,0.7450947,0.9485118,0.8220538,0.875459,0.9485118,0.03109885,0.0588032,883.9667
pc,1000,10,5,0.5651897,11.13333,0.73,11.86333,0.4348103,0.04823985,14.81,0.584465,0.9370381,0.8610104,0.8926345,0.9370381,0.02734659,0.05396494,1017.5967
pc,1000,10,6,0.4755776,15.86667,0.9666667,16.83333,0.5244224,0.06341601,19.65333,0.6517427,0.9560662,0.8523196,0.8973946,0.9560662,0.02947778,0.0607218,1112.4267
pc,1000,10,7,0.4039364,20.87,1.1,21.97,0.5960636,0.07222733,24.67667,0.7058859,0.9733579,0.8419313,0.8989712,0.9733579,0.0314278,0.05782819,1113.01
hc,50,10,5,0.5001856,12.716667,4.576667,17.29333,0.4998144,0.2646388,22.98333,0.9073307,1,0.6660401,0.7933917,1,0.07849057,0.09162843,209.61
hc,50,10,6,0.4415845,16.67,4.59,21.26,0.5584155,0.255999,28.51,0.9588464,1,0.5866416,0.7332523,1,0.10054477,0.0894183,219.1767
hc,50,10,7,0.4054184,21,3.673333,24.67333,0.5945816,0.2025041,33.03333,0.93858,1,0.5331172,0.6892937,1,0.1166503,0.08335703,218.57
hc,250,10,5,0.6848673,7.99,6.883333,14.87333,0.3151327,0.282565,23.08667,0.9198433,1,0.6561429,0.7875179,1,0.12541982,0.09054159,284.37
hc,250,10,6,0.6182644,11.473333,7.053333,18.52667,0.3817356,0.2758778,28.73,0.9623003,1,0.600616,0.7447753,1,0.15934935,0.07815975,302.13
hc,250,10,7,0.5832994,14.693333,5.66,20.35333,0.4167006,0.2148767,32.65,0.9302131,1,0.5301028,0.6859933,1,0.19394333,0.07482567,310.59
hc,500,10,5,0.7575087,6.153333,7.88,14.03333,0.2424913,0.289525,23.17667,0.9269781,1,0.6595109,0.7897929,1,0.14628286,0.0954168,316.6467
hc,500,10,6,0.6923562,9.376667,7.953333,17.33,0.3076438,0.2738211,29.22,0.9686237,1,0.5875856,0.7351965,1,0.19588967,0.07354991,338.7
hc,500,10,7,0.6603904,11.926667,6.25,18.17667,0.3396096,0.2122469,31.76333,0.9106882,1,0.536345,0.692072,1,0.22541104,0.07049407,342.87
hc,1000,10,5,0.8067942,4.99,9.053333,14.04333,0.1932058,0.3036336,24.22333,0.9546408,1,0.65556,0.7868859,1,0.17050259,0.08028801,343.05
hc,1000,10,6,0.758572,7.283333,8.906667,16.19,0.241428,0.2806261,29.28,0.9812101,1,0.5860619,0.7335921,1,0.22585988,0.06786277,359.88
hc,1000,10,7,0.7432624,8.986667,7.053333,16.04,0.2567376,0.2135146,31.72667,0.9131746,1,0.5236969,0.6817824,1,0.27643073,0.06427628,375.36
mmhc,50,10,5,0.2922345,17.97667,0.5133333,18.49,0.7077655,0.06592508,21.44667,0.8466168,1,0.6222573,0.7532884,1,0.03609521,0.0939198,459.35
mmhc,50,10,6,0.2322041,22.93333,0.6633333,23.59667,0.7677959,0.08737049,26.84333,0.9007255,1,0.5671349,0.7111177,1,0.03948378,0.09627715,481.07
mmhc,50,10,7,0.180475,28.94333,0.6733333,29.61667,0.819525,0.0952791,32.85667,0.9312769,1,0.5468135,0.6918951,1,0.03924367,0.10539851,491.32
mmhc,250,10,5,0.4637529,13.52667,0.67,14.19667,0.5362471,0.05561665,19.42,0.772777,1,0.5633215,0.7100041,1,0.06711168,0.0677624,805.6367
mmhc,250,10,6,0.3798923,18.66,0.9966667,19.65667,0.6201077,0.08105232,25.79333,0.8597125,1,0.4964664,0.6512021,1,0.0790781,0.08255155,869.9
mmhc,250,10,7,0.3068237,24.48333,1.0433333,25.52667,0.6931763,0.08858493,31.99,0.907125,1,0.4536004,0.6134028,1,0.08296669,0.08276099,888.4733
mmhc,500,10,5,0.5287269,11.91,0.7533333,12.66333,0.4712731,0.05420993,18.42667,0.7333692,1,0.5774847,0.7210335,1,0.07565023,0.06294449,997.31
mmhc,500,10,6,0.4113601,17.94333,1.1666667,19.11,0.5886399,0.0867507,25.84,0.8513902,1,0.4970922,0.654621,1,0.08808781,0.0747992,1092.1033
mmhc,500,10,7,0.3546183,22.68667,1.3166667,24.00333,0.6453817,0.09625994,31.32,0.8931659,1,0.4630701,0.6246197,1,0.09615155,0.07264268,1158.73
mmhc,1000,10,5,0.5548427,11.40667,0.9266667,12.33333,0.4451573,0.06172556,18.63667,0.7302124,1,0.5688388,0.7126582,1,0.08382944,0.0637361,1240.2233
mmhc,1000,10,6,0.4582018,16.4,1.3433333,17.74333,0.5417982,0.0897977,25.10333,0.8336723,1,0.5040734,0.6602997,1,0.09823211,0.07378195,1414.8733
mmhc,1000,10,7,0.3956353,21.16333,1.3433333,22.50667,0.6043647,0.08893335,30.71667,0.8791066,1,0.4539619,0.6164143,1,0.10992537,0.06565409,1557.7467
